v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff558f7810,0x7fff55aea9ac,769507328
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7b4d894a,0x7fff7b4d8b2e,769507328
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7b70cf40,0x7fff7b7542b0,769507328
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7b161f08,0x7fff7b16290c,769507328
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7c237fd4,0x7fff7c3ef2e6,769507328
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7cb91000,0x7fff7cbb265a,769507328
shared-library,"/usr/lib/libz.1.dylib",0x7fff7d5a72d0,0x7fff7d5b2be5,769507328
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7d654b08,0x7fff7d65756d,769507328
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7d659c14,0x7fff7d662de1,769507328
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7d664ef4,0x7fff7d669a8b,769507328
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7d66d09c,0x7fff7d6742dc,769507328
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7d676e40,0x7fff7d6dbab9,769507328
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7d784a08,0x7fff7d7af9fe,769507328
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7d7be014,0x7fff7d7d6410,769507328
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7d7dba51,0x7fff7d7dbe80,769507328
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7d7e9fc0,0x7fff7d7e9fc0,769507328
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7d7ea6e8,0x7fff7d7ee9dc,769507328
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7d7f026e,0x7fff7d7f1b42,769507328
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7d7f2944,0x7fff7d7f3c73,769507328
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7d7f5748,0x7fff7d80a150,769507328
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7d80c85d,0x7fff7d80cd0e,769507328
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7d80e100,0x7fff7d88f18f,769507328
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7d897e04,0x7fff7d89a6c0,769507328
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7d89c2d0,0x7fff7d89e3eb,769507328
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7d89ffda,0x7fff7d8a0c44,769507328
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7d8a1f3c,0x7fff7d8a64cd,769507328
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7d8a91f0,0x7fff7d8ee41e,769507328
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7d91a140,0x7fff7d94a143,769507328
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7d966250,0x7fff7d97f31f,769507328
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7d986b70,0x7fff7da88038,769507328
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7dab6cff,0x7fff7dabe82e,769507328
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7dac2148,0x7fff7daca83e,769507328
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7dae0040,0x7fff7dae252d,769507328
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7dae3a1f,0x7fff7dae4588,769507328
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7d8f2f10,0x7fff7d910755,769507328
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7dacb820,0x7fff7dad138d,769507328
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7dad3f78,0x7fff7dadc10e,769507328
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7dae5938,0x7fff7daeb31e,769507328
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7daee094,0x7fff7dafdc8d,769507328
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7db0296c,0x7fff7db072a7,769507328
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7db09968,0x7fff7db2a83e,769507328
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7af9de80,0x7fff7afc8689,769507328
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7b764600,0x7fff7b782d64,769507328
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff4de73374,0x7fff4de750cf,769507328
tick,0x7fff7d905246,262,0,0x0,4
profiler,"begin",1000
tick,0x7fff7dacff93,1563,0,0x0,4
tick,0x100595254,35571,1,0x10004b100,7,0x1001ea820,0x228e08db9781,0x228e08db8d74,0x228e08db82c9,0x228e414ffbd4,0x228e08db8d94,0x228e08db82c9,0x228e414fc2cf,0x228e414fbe84,0x228e414fb0d1,0x228e08db8d94,0x228e08db82c9,0x228eb6bb9d0c,0x228e08db6486,0x228e08db195c
code-creation,Script,18,35652,0x228e7bcc2562,8," net.js:1:1",0x228e7bcc1eb8,~
code-creation,Script,18,35678,0x228e7bcc5eea,2420," net.js:1:11",0x228e7bcc2468,~
code-creation,Script,18,35741,0x228e7bcc839a,8," internal/net.js:1:1",0x228e7bcc8150,~
code-creation,Script,18,35744,0x228e7bcc853a,43," internal/net.js:1:11",0x228e7bcc82a0,~
code-creation,Script,18,36309,0x228e7bcd4e8a,8," dns.js:1:1",0x228e7bcd4a80,~
code-creation,Script,18,36324,0x228e7bcd5f3a,955," dns.js:1:11",0x228e7bcd4d90,~
code-creation,LazyCompile,18,36390,0x228e7bcd72ea,52,"resolver dns.js:254:18",0x228e7bcd5410,~
code-creation,LazyCompile,18,36431,0x228e7bcd75d2,18,"Resolver dns.js:245:14",0x228e7bcd5800,~
tick,0x7fff7d90ebea,40121,1,0x10000ee32,4,0x1001ea820,0x228e7bcd75d9,0x228e7bcd62a0,0x228e08db8d94,0x228e08db82c9,0x228e7bcc62a3,0x228e08db8d94,0x228e08db82c9,0x228e414ffbd4,0x228e08db8d94,0x228e08db82c9,0x228e414fc2cf,0x228e414fbe84,0x228e414fb0d1,0x228e08db8d94,0x228e08db82c9,0x228eb6bb9d0c,0x228e08db6486,0x228e08db195c
code-creation,LazyCompile,18,40157,0x228e7bcd7a62,26,"setExportsFunctions dns.js:396:29",0x228e7bcd56b0,~
code-creation,LazyCompile,18,40186,0x228e7bcd7bda,47,"resolverKeys.forEach dns.js:397:24",0x228e7bcd7958,~
code-creation,LazyCompile,18,40287,0x228e7bcd8a2a,43,"protoGetter net.js:653:21",0x228e7bcc3028,~
code-creation,Handler,4,40324,0x2dcf251056e0,104,"prototype"
tick,0x100689489,40717,1,0x10004b100,6,0x1001ea820,0x228e08db9781,0x228e08db8d74,0x228e08db82c9,0x228e414ffc46,0x228e08db8d94,0x228e08db82c9,0x228e414fc2cf,0x228e414fbe84,0x228e414fb0d1,0x228e08db8d94,0x228e08db82c9,0x228eb6bb9d0c,0x228e08db6486,0x228e08db195c
code-creation,Script,18,41136,0x228e7bcdacf2,8," readline.js:1:1",0x228e7bcda8c0,~
code-creation,Script,18,41154,0x228e7bcdcc92,1076," readline.js:1:11",0x228e7bcdabf8,~
code-creation,Script,18,41392,0x228e7bcde62a,8," string_decoder.js:1:1",0x228e7bcde2e8,~
code-creation,Script,18,41402,0x228e7bcdf20a,221," string_decoder.js:1:11",0x228e7bcde530,~
code-creation,Script,18,41717,0x228e7bcdfd5a,8," internal/readline.js:1:1",0x228e7bcdfa70,~
code-creation,Script,18,41727,0x228e7bce04ba,334," internal/readline.js:1:11",0x228e7bcdfc60,~
code-creation,LazyCompile,18,41775,0x228e7bce0d6a,67,"GetTemplateCallSite native templates.js:39:29",0x228ea5a94178,~
code-creation,LazyCompile,18,41800,0x228e7bce0eea,74,"GetCachedCallSite native templates.js:19:27",0x228ea5a94048,~
code-creation,LazyCompile,18,41834,0x228e7bce1122,80,"SetCachedCallSite native templates.js:27:27",0x228ea5a940e0,~
code-creation,LazyCompile,18,41865,0x228e7bce1312,96,"CSI internal/readline.js:15:13",0x228e7bcdfda0,~
tick,0x1006343ec,41976,0,0x103002788,0,0x10021e0f0,0x228eb6ba46f6,0x228e414ffc5a,0x228e08db8d94,0x228e08db82c9,0x228e414fc2cf,0x228e414fbe84,0x228e414fb0d1,0x228e08db8d94,0x228e08db82c9,0x228eb6bb9d0c,0x228e08db6486,0x228e08db195c
code-creation,LazyCompile,18,42025,0x228e7bce2592,196,"WriteStream tty.js:64:21",0x228e414ff4b8,~
code-creation,LazyCompile,18,43163,0x228e7bce2b1a,562,"Socket net.js:185:16",0x228e7bcc2ae8,~
code-creation,LazyCompile,18,43223,0x228e7bce3582,145,"Duplex _stream_duplex.js:47:16",0x228eb6beb370,~
tick,0x100697fa6,43285,0,0x104803000,6,0x10072faf0,0x228e7bce35a1,0x228e7bce2b83,0x228e7bce2602,0x228e414fc2dd,0x228e414fbe84,0x228e414fb0d1,0x228e08db8d94,0x228e08db82c9,0x228eb6bb9d0c,0x228e08db6486,0x228e08db195c
code-creation,LazyCompile,18,43291,0x228e7bce38c2,100,"Readable _stream_readable.js:140:18",0x228eb6be2d08,~
code-creation,LazyCompile,18,43372,0x228e7bce3c6a,331,"ReadableState _stream_readable.js:58:23",0x228eb6be2c60,~
code-creation,LazyCompile,18,43399,0x228e7bce4332,18,"BufferList internal/streams/BufferList.js:10:14",0x228eb6be5da0,~
code-creation,LazyCompile,18,43433,0x228e7bce461a,20,"Stream internal/streams/legacy.js:6:16",0x228eb6be1488,~
code-creation,LazyCompile,18,43485,0x228e7bce4d22,162,"Writable _stream_writable.js:194:18",0x228eb6be83a0,~
code-creation,LazyCompile,18,43564,0x228e7bce525a,356,"WritableState _stream_writable.js:41:23",0x228eb6be82f8,~
code-creation,LazyCompile,18,43628,0x228e7bce5cfa,62,"once events.js:338:44",0x228e08dbb428,~
code-creation,LazyCompile,18,43652,0x228e7bce5f5a,62,"_onceWrap events.js:330:19",0x228e08dbac48,~
code-creation,LazyCompile,18,43703,0x228e7bce62e2,163,"Readable.on _stream_readable.js:771:33",0x228eb6be4358,~
code-creation,LazyCompile,18,43732,0x228e7bce66aa,35,"getNewAsyncId net.js:74:23",0x228e7bcc26f8,~
code-creation,LazyCompile,18,43764,0x228e7bce68fa,94,"initSocketHandle net.js:164:26",0x228e7bcc2a40,~
code-creation,LazyCompile,18,43786,0x228e7bce6bda,114,"undestroy internal/streams/destroy.js:46:19",0x228eb6be6c90,~
code-creation,LazyCompile,18,43911,0x228e7bce851a,92,"getStderr internal/process/stdio.js:27:21",0x228eb6b9b5c8,~
tick,0x7fff7d90fcf2,44573,1,0x100098fde,4,0x1001ea820,0x228e7bce25f9,0x228e414fc2dd,0x228e7bce852c,0x228e414fb0dc,0x228e08db8d94,0x228e08db82c9,0x228eb6bb9d0c,0x228e08db6486,0x228e08db195c
code-creation,LazyCompile,18,44999,0x228e7bce9baa,21,"$getMaxListeners events.js:89:26",0x228e08dba708,~
code-creation,LazyCompile,18,45009,0x228e7bce9cf2,4,"get events.js:47:16",0x228e08dbaee8,~
code-creation,LazyCompile,18,45087,0x228e7bce9fb2,473,"Console console.js:30:17",0x228e414fa310,~
code-creation,LazyCompile,18,45127,0x228e7bcea852,14,"createWriteErrorHandler console.js:75:33",0x228e414fa3b8,~
code-creation,LazyCompile,18,45263,0x228e7bceb45a,842,"setupInspector bootstrap_node.js:325:26",0x228e08db08e8,~
code-creation,LazyCompile,18,45289,0x228e7bcebe52,63,"tryGetCwd bootstrap_node.js:431:21",0x228e08db0ae0,~
code-creation,LazyCompile,18,45358,0x228e7bcec052,54,"Module module.js:69:16",0x228eb6bbb728,~
code-creation,LazyCompile,18,45384,0x228e7bcec29a,43,"updateChildren module.js:63:24",0x228eb6bbb680,~
code-creation,LazyCompile,18,45432,0x228e7bcec51a,195,"Module._nodeModulePaths module.js:304:37",0x228eb6bbbd10,~
code-creation,LazyCompile,18,45515,0x228e7bcecd3a,92,"makeRequireFunction internal/module.js:5:29",0x228eb6bbde68,~
code-creation,LazyCompile,18,45628,0x228e7bced452,55,"preloadModules bootstrap_node.js:473:26",0x228e08db0cd8,~
code-creation,LazyCompile,18,45645,0x228e7bced632,57,"Module.runMain module.js:691:26",0x228eb6bbc448,~
code-creation,LazyCompile,18,45728,0x228e7bcedaca,295,"Module._load module.js:448:24",0x228eb6bbbe60,~
code-creation,LazyCompile,18,45734,0x228e7bceddea,440," module.js:454:6",0x228e7bced8a8,~
code-creation,LazyCompile,18,45854,0x228e7bcee37a,353,"Module._resolveFilename module.js:514:35",0x228eb6bbbf08,~
tick,0x1005ad113,45861,0,0x101537328,7,0x10072faf0,0x228e7bcedb32,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
code-creation,LazyCompile,18,45986,0x228e7bceeb2a,920,"Module._resolveLookupPaths module.js:345:38",0x228eb6bbbdb8,~
code-creation,LazyCompile,18,46001,0x228e7bcef73a,3,"debugs.(anonymous function) util.js:246:29",0x228eb6bb8c70,~
code-creation,LazyCompile,18,46108,0x228e7bcef94a,595,"Module._findPath module.js:182:28",0x228eb6bbbbc0,~
code-creation,LazyCompile,18,46140,0x228e7bcf0192,46,"isAbsolute path.js:1224:34",0x228eb6bda200,~
code-creation,LazyCompile,18,46188,0x228e7bcf04f2,81,"stat module.js:50:14",0x228eb6bbb5d8,~
code-creation,LazyCompile,18,46211,0x228e7bcf072a,7,"_makeLong path.js:1343:32",0x228eb6bda3f8,~
code-creation,LazyCompile,18,46253,0x228e7bcf085a,46,"toRealPath module.js:163:20",0x228eb6bbb9c8,~
code-creation,LazyCompile,18,46393,0x228e7bcf0b8a,930,"realpathSync fs.js:1579:40",0x228eb6bd3b20,~
code-creation,LazyCompile,18,46429,0x228e7bcf1912,130,"getOptions fs.js:64:20",0x228eb6bced08,~
code-creation,LazyCompile,18,46448,0x228e7bcf1bea,59,"assertEncoding internal/fs.js:19:24",0x228eb6beeea8,~
code-creation,LazyCompile,18,46473,0x228e7bcf1e32,90,"nullCheck fs.js:157:19",0x228eb6bcf0f8,~
code-creation,LazyCompile,18,46517,0x228e7bcf20fa,65,"splitRoot fs.js:1543:33",0x228eb6bd3928,~
code-creation,LazyCompile,18,46534,0x228e7bcf234a,21,"nextPart fs.js:1575:31",0x228eb6bd3a78,~
code-creation,LazyCompile,18,46669,0x228e7bcf2b32,82,"encodeRealpathResult fs.js:1552:30",0x228eb6bcfec0,~
code-creation,LazyCompile,18,46708,0x228e7bcf2f72,69,"tryModuleLoad module.js:502:23",0x228eb6bbbb18,~
code-creation,LazyCompile,18,46770,0x228e7bcf3302,386,"Module.load module.js:556:33",0x228eb6bbbfb0,~
code-creation,LazyCompile,18,46787,0x228e7bcf38fa,33,"ok assert.js:69:12",0x228eb6bb65a8,~
code-creation,LazyCompile,18,46826,0x228e7bcf3aa2,167,"dirname path.js:1348:28",0x228eb6bda4a0,~
code-creation,LazyCompile,18,46905,0x228e7bcf3ed2,214,"extname path.js:1455:28",0x228eb6bda5f0,~
code-creation,LazyCompile,18,46930,0x228e7bcf42da,58,"Module._extensions..js module.js:661:37",0x228eb6bbc1a8,~
code-creation,LazyCompile,18,47001,0x228e7bcf4572,438,"fs.readFileSync fs.js:548:27",0x228eb6bd0d30,~
code-creation,LazyCompile,18,47030,0x228e7bcf4b82,79,"_extend util.js:951:17",0x228e08dc5370,~
code-creation,LazyCompile,18,47053,0x228e7bcf4dea,27,"Buffer.isEncoding buffer.js:416:29",0x228e08dfd618,~
tick,0x10058ffdb,47118,0,0x7ffeefbfd250,7,0x10072faf0,0x228e7bcf4dfd,0x228e7bcf1bfb,0x228e7bcf198d,0x228e7bcf457c,0x228e7bcf42eb,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
code-creation,LazyCompile,18,47124,0x228e7bcf4fba,143,"normalizeEncoding internal/util.js:85:27",0x228e08dd8a70,~
code-creation,LazyCompile,18,47141,0x228e7bcf520a,14,"isFd fs.js:169:14",0x228eb6bcf1a0,~
code-creation,LazyCompile,18,47171,0x228e7bcf5372,98,"fs.openSync fs.js:642:23",0x228eb6bd0fd0,~
code-creation,LazyCompile,18,47196,0x228e7bcf55aa,46,"modeNum fs.js:615:17",0x228eb6bcf980,~
code-creation,LazyCompile,18,47222,0x228e7bcf578a,102,"getPathFromURL internal/url.js:1371:24",0x228eb6bc1478,~
code-creation,LazyCompile,18,47243,0x228e7bcf59da,38,"handleError fs.js:262:21",0x228eb6bcf398,~
code-creation,LazyCompile,18,47306,0x228e7bcf5e8a,426,"stringToFlags internal/fs.js:25:23",0x228eb6beef50,~
code-creation,LazyCompile,18,47343,0x228e7bcf63ea,82,"tryStatSync fs.js:514:21",0x228eb6bcf788,~
code-creation,LazyCompile,18,47374,0x228e7bcf6622,85,"tryCreateBuffer fs.js:524:25",0x228eb6bcf830,~
code-creation,LazyCompile,18,47386,0x228e7bcf67ca,18,"Buffer.allocUnsafe buffer.js:252:30",0x228e08dfd378,~
code-creation,LazyCompile,18,47414,0x228e7bcf6a3a,141,"assertSize buffer.js:210:20",0x228e08dfc508,~
code-creation,LazyCompile,18,47441,0x228e7bcf6cfa,114,"allocate buffer.js:281:18",0x228e08dfc658,~
code-creation,LazyCompile,18,47455,0x228e7bcf6f62,36,"FastBuffer buffer.js:37:14",0x228e08dfd030,~
code-creation,LazyCompile,18,47475,0x228e7bcf709a,23,"alignPool buffer.js:107:19",0x228e08dfc310,~
code-creation,LazyCompile,18,47500,0x228e7bcf725a,97,"tryReadSync fs.js:536:21",0x228eb6bcf8d8,~
code-creation,LazyCompile,18,47516,0x228e7bcf7452,42,"fs.readSync fs.js:670:23",0x228eb6bd1120,~
code-creation,LazyCompile,18,47534,0x228e7bcf75da,19,"fs.closeSync fs.js:611:24",0x228eb6bd0e80,~
code-creation,LazyCompile,18,47574,0x228e7bcf776a,151,"Buffer.toString buffer.js:609:37",0x228e08dfd960,~
code-creation,LazyCompile,18,47646,0x228e7bcf7b1a,564,"stringSlice buffer.js:555:21",0x228e08dfcaf0,~
code-creation,LazyCompile,18,47674,0x228e7bcf844a,48,"stripBOM internal/module.js:44:18",0x228eb6bbdf10,~
code-creation,LazyCompile,18,47742,0x228e7bcf8752,427,"Module._compile module.js:609:37",0x228eb6bbc100,~
code-creation,LazyCompile,18,47776,0x228e7bcf8dea,153,"stripShebang internal/module.js:54:22",0x228eb6bbdfb8,~
code-creation,LazyCompile,18,47800,0x228e7bcf90f2,24,"runInThisContext vm.js:138:26",0x228eb6bcba08,~
code-creation,LazyCompile,18,47810,0x228e7bcf925a,21,"createScript vm.js:79:22",0x228eb6bcb768,~
code-creation,Script,18,47841,0x228e7bcf95da,8," /Users/jackmoxiaoyu/Documents/其它/my-summary/Node.js总结/代码演示/内存控制/垃圾回收日志/gc_log.js:1:1",0x228e7bcf9388,~
code-creation,Script,18,47844,0x228e7bcf967a,60," /Users/jackmoxiaoyu/Documents/其它/my-summary/Node.js总结/代码演示/内存控制/垃圾回收日志/gc_log.js:1:11",0x228e7bcf94e0,~
tick,0x7fff7d97f26a,48415,0,0x0,1
tick,0x100564234,49658,0,0x0,1
tick,0x7fff7dad00b3,50733,0,0x0,1
tick,0x100564234,52000,0,0x0,1
tick,0x10054d7f0,53291,0,0x0,1
tick,0x2dcf24fd6cbf,54618,0,0x18,0,0x228e7bcf96a6,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
code-creation,Stub,3,55300,0x2dcf251057c0,286,"CEntryStub"
tick,0x0,55860,0,0x0,3
code-creation,LazyCompile,1,56568,0x2dcf25105940,888," /Users/jackmoxiaoyu/Documents/其它/my-summary/Node.js总结/代码演示/内存控制/垃圾回收日志/gc_log.js:1:11",0x228e7bcf94e0,*
tick,0x2dcf24fbc8dc,57188,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x7fff7dad0096,58407,0,0x0,1
tick,0x7fff7dad0080,59511,0,0x0,1
tick,0x1004fbfbc,60777,0,0x0,1
tick,0x7fff7d90ea16,62042,0,0x0,1
tick,0x2dcf24fbc8d8,63331,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x2dcf24fbc8d8,64622,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x2dcf24fbc8d4,65910,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x7fff7dad0060,67174,0,0x0,1
tick,0x1004df0f0,68430,0,0x0,1
tick,0x7fff7dad0053,69587,0,0x0,1
tick,0x7fff7dad0053,70839,0,0x0,1
tick,0x100565480,72036,0,0x0,1
tick,0x10056504a,73060,0,0x0,1
tick,0x2dcf24fbc8a9,74282,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,75558,0,0x0,1
tick,0x100563eb5,76835,0,0x0,1
tick,0x7fff7d90ea16,78098,0,0x0,1
tick,0x1004fc06c,79158,0,0x0,1
tick,0x1004fbb75,80416,0,0x0,1
tick,0x7fff7d90ea46,81704,0,0x0,1
tick,0x2dcf24fbc8dc,82961,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,84219,0,0x0,1
tick,0x1004fc810,85485,0,0x0,1
tick,0x1004fd197,86506,0,0x0,1
tick,0x7fff7dad0084,87763,0,0x0,1
tick,0x10054d800,89027,0,0x0,1
tick,0x2dcf24fbc8dc,90260,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fc810,91505,0,0x0,1
tick,0x1004fb81e,92774,0,0x0,1
tick,0x7fff7d90ea16,93867,0,0x0,1
tick,0x7fff7d90e78a,95102,0,0x0,1
tick,0x7fff7dad0053,96367,0,0x0,1
tick,0x2dcf24fbc8d4,97667,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x7fff7d90ea46,98945,0,0x0,1
tick,0x1004fb81e,100217,0,0x0,1
tick,0x100565046,101414,0,0x0,1
tick,0x7fff7dad00ab,102676,0,0x0,1
tick,0x7fff7dad0084,103939,0,0x0,1
tick,0x1004edc9c,105258,0,0x228e99980000,0,0x100719460,0x2dcf25105ba3,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x2dcf24fbc8dc,106542,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fc810,107773,0,0x0,1
tick,0x1004fb81e,109036,0,0x0,1
tick,0x1004fb6d2,110292,0,0x0,1
tick,0x7fff7dad00c6,111569,0,0x0,1
tick,0x7fff7dad00ab,112787,0,0x0,1
tick,0x2dcf24fbc8d4,114071,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb6a1,115390,0,0x0,1
tick,0x1004fba39,116618,0,0x0,1
tick,0x1004fc9d4,117885,0,0x0,1
tick,0x1004fd0cb,119145,0,0x0,1
tick,0x7fff7dad00ab,120411,0,0x0,1
tick,0x100565046,121661,0,0x0,1
tick,0x100512796,122947,0,0x0,1
tick,0x10050f0ec,124202,0,0x0,1
tick,0x10050f0ef,125488,0,0x0,1
tick,0x100b0a730,126781,0,0x0,1
tick,0x2dcf24fbc8dc,128070,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x100ba5ed4,129143,0,0x0,1
tick,0x1004fb81e,130166,0,0x0,1
tick,0x7fff7dad0084,131200,0,0x0,1
tick,0x1004df0f0,132456,0,0x0,1
tick,0x1004df0f0,133740,0,0x0,1
tick,0x7fff7d90ea16,134984,0,0x0,1
tick,0x10050f180,136272,0,0x0,1
tick,0x10050f164,137561,0,0x0,1
tick,0x10050f18f,138869,0,0x0,1
tick,0x100512655,140159,0,0x0,1
tick,0x1004edc9c,141455,0,0x228e99980000,0,0x100719460,0x2dcf25105ba3,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x100504afd,142755,0,0x7ffeefbfdf20,0,0x100719460,0x2dcf25105ba3,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x10050f670,144027,0,0x0,1
tick,0x10050f164,145317,0,0x0,1
tick,0x100510beb,146602,0,0x0,1
tick,0x10050f18f,147889,0,0x0,1
tick,0x10050f182,149178,0,0x0,1
tick,0x1004fbbd2,150412,0,0x0,1
tick,0x10056433c,151553,0,0x0,1
tick,0x7fff7d90ea46,152813,0,0x0,1
tick,0x7fff7dad0053,154106,0,0x0,1
tick,0x7fff7dad0053,155378,0,0x0,1
tick,0x10050f0ec,156656,0,0x0,1
tick,0x10050f0ef,157696,0,0x0,1
tick,0x1004d001a,158954,0,0x0,1
tick,0x10050f0ef,160268,0,0x0,1
tick,0x100511b73,161556,0,0x0,1
tick,0x10050f155,162805,0,0x0,1
tick,0x10050f164,163925,0,0x0,1
tick,0x10050f0ec,165206,0,0x0,1
tick,0x10050f0ef,166496,0,0x0,1
tick,0x10050f102,167816,0,0x0,1
tick,0x10050f0ef,169074,0,0x0,1
tick,0x10050f162,170358,0,0x0,1
tick,0x1005125b5,171646,0,0x0,1
tick,0x10050f164,172813,0,0x0,1
tick,0x100504c65,174100,0,0x0,0
tick,0x7fff7d9677ce,175366,0,0x0,1
tick,0x100564213,176637,0,0x0,1
tick,0x1004fc186,177920,0,0x0,1
tick,0x7fff7d90e6ca,179176,0,0x0,1
tick,0x7fff7dad004f,180442,0,0x0,1
